/Users/sdh/Dev/02_production_projects/humetro-ai-assistant/.venv/lib/python3.12/site-packages/google/cloud/aiplatform/models.py:52: FutureWarning: Support for google-cloud-storage < 3.0.0 will be removed in a future version of google-cloud-aiplatform. Please upgrade to google-cloud-storage >= 3.0.0.
  from google.cloud.aiplatform.utils import gcs_utils
2025-11-08 08:27:30.592 | SUCCESS  | __main__:_load_cache:108 - 📂 Loaded cache: 30 processed dialogues
2025-11-08 08:27:43.132 | DEBUG    | __main__:extract_knowledge_single:248 -   📄 Raw response (first 500 chars): API Error: 401 {"type":"error","error":{"type":"authentication_error","message":"OAuth token has expired. Please obtain a new token or refresh your existing token."},"request_id":"req_011CUuPuuxphv363jLvqnQUu"} · Please run /login
2025-11-08 08:27:43.906 | DEBUG    | __main__:extract_knowledge_single:224 -   ⏱️  Response time: 13302.292ms
2025-11-08 08:27:43.906 | DEBUG    | __main__:extract_knowledge_single:229 -   📝 Response length: 230 chars
2025-11-08 08:27:43.906 | ERROR    | __main__:extract_knowledge_single:247 -   ❌ [7/170] JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2025-11-08 08:27:43.907 | DEBUG    | __main__:extract_knowledge_single:248 -   📄 Raw response (first 500 chars): API Error: 401 {"type":"error","error":{"type":"authentication_error","message":"OAuth token has expired. Please obtain a new token or refresh your existing token."},"request_id":"req_011CUuPuyLivzhQDbp6Dud9u"} · Please run /login
2025-11-08 08:27:44.793 | DEBUG    | __main__:extract_knowledge_single:224 -   ⏱️  Response time: 14191.443ms
2025-11-08 08:27:44.793 | DEBUG    | __main__:extract_knowledge_single:229 -   📝 Response length: 230 chars
2025-11-08 08:27:44.793 | ERROR    | __main__:extract_knowledge_single:247 -   ❌ [3/170] JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2025-11-08 08:27:44.793 | DEBUG    | __main__:extract_knowledge_single:248 -   📄 Raw response (first 500 chars): API Error: 401 {"type":"error","error":{"type":"authentication_error","message":"OAuth token has expired. Please obtain a new token or refresh your existing token."},"request_id":"req_011CUuPv34DBmAtD6Ge7YVZm"} · Please run /login
2025-11-08 08:27:45.013 | DEBUG    | __main__:extract_knowledge_single:224 -   ⏱️  Response time: 14412.281ms
2025-11-08 08:27:45.013 | DEBUG    | __main__:extract_knowledge_single:229 -   📝 Response length: 230 chars
2025-11-08 08:27:45.013 | ERROR    | __main__:extract_knowledge_single:247 -   ❌ [2/170] JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2025-11-08 08:27:45.013 | DEBUG    | __main__:extract_knowledge_single:248 -   📄 Raw response (first 500 chars): API Error: 401 {"type":"error","error":{"type":"authentication_error","message":"OAuth token has expired. Please obtain a new token or refresh your existing token."},"request_id":"req_011CUuPv3fB5gVwViqAgWByU"} · Please run /login
2025-11-08 08:27:45.087 | DEBUG    | __main__:extract_knowledge_single:224 -   ⏱️  Response time: 14485.613000000001ms
2025-11-08 08:27:45.087 | DEBUG    | __main__:extract_knowledge_single:229 -   📝 Response length: 230 chars
2025-11-08 08:27:45.087 | ERROR    | __main__:extract_knowledge_single:247 -   ❌ [5/170] JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2025-11-08 08:27:45.087 | DEBUG    | __main__:extract_knowledge_single:248 -   📄 Raw response (first 500 chars): API Error: 401 {"type":"error","error":{"type":"authentication_error","message":"OAuth token has expired. Please obtain a new token or refresh your existing token."},"request_id":"req_011CUuPv4RKMhdjQbMo8YXi4"} · Please run /login
2025-11-08 08:27:45.420 | DEBUG    | __main__:extract_knowledge_single:224 -   ⏱️  Response time: 14815.132ms
2025-11-08 08:27:45.420 | DEBUG    | __main__:extract_knowledge_single:229 -   📝 Response length: 230 chars
2025-11-08 08:27:45.420 | ERROR    | __main__:extract_knowledge_single:247 -   ❌ [9/170] JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2025-11-08 08:27:45.420 | DEBUG    | __main__:extract_knowledge_single:248 -   📄 Raw response (first 500 chars): API Error: 401 {"type":"error","error":{"type":"authentication_error","message":"OAuth token has expired. Please obtain a new token or refresh your existing token."},"request_id":"req_011CUuPv5jh3rnfvJcuZm1hg"} · Please run /login
2025-11-08 08:27:45.907 | DEBUG    | __main__:extract_knowledge_single:224 -   ⏱️  Response time: 15303.530999999999ms
2025-11-08 08:27:45.907 | DEBUG    | __main__:extract_knowledge_single:229 -   📝 Response length: 230 chars
2025-11-08 08:27:45.908 | ERROR    | __main__:extract_knowledge_single:247 -   ❌ [8/170] JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2025-11-08 08:27:45.908 | DEBUG    | __main__:extract_knowledge_single:248 -   📄 Raw response (first 500 chars): API Error: 401 {"type":"error","error":{"type":"authentication_error","message":"OAuth token has expired. Please obtain a new token or refresh your existing token."},"request_id":"req_011CUuPv7tfwMEgVkaNJf3Wd"} · Please run /login
2025-11-08 08:27:46.288 | DEBUG    | __main__:extract_knowledge_single:224 -   ⏱️  Response time: 15684.283000000001ms
2025-11-08 08:27:46.288 | DEBUG    | __main__:extract_knowledge_single:229 -   📝 Response length: 230 chars
2025-11-08 08:27:46.288 | ERROR    | __main__:extract_knowledge_single:247 -   ❌ [6/170] JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2025-11-08 08:27:46.288 | DEBUG    | __main__:extract_knowledge_single:248 -   📄 Raw response (first 500 chars): API Error: 401 {"type":"error","error":{"type":"authentication_error","message":"OAuth token has expired. Please obtain a new token or refresh your existing token."},"request_id":"req_011CUuPv9TRtgCMXWsdCBeaE"} · Please run /login
